datum,zacetna,najnizja,najvisja,koncna,volumen,kapital
2017-1-04,1.1e-05,1.2e-05,1.1e-05,1.2e-05,0.0,0.0
2017-1-05,1.2e-05,1.2e-05,1.1e-05,1.2e-05,0.0,0.0
2017-1-06,9e-06,9e-06,9e-06,9e-06,2.0,0.0
2017-1-07,9e-06,9e-06,8e-06,9e-06,0.0,0.0
2017-1-08,9e-06,9e-06,9e-06,9e-06,5.0,0.0
2017-1-09,9e-06,9e-06,9e-06,9e-06,1.0,0.0
2017-1-10,9e-06,9e-06,9e-06,9e-06,9.0,0.0
2017-1-11,9e-06,9e-06,8e-06,8e-06,8.0,0.0
2017-1-12,8e-06,8e-06,8e-06,8e-06,0.0,0.0
2017-1-13,8e-06,8e-06,8e-06,8e-06,0.0,0.0
2017-1-14,8e-06,8e-06,8e-06,8e-06,1.0,0.0
2017-1-15,8e-06,8e-06,8e-06,8e-06,0.0,0.0
2017-1-18,9e-06,9e-06,9e-06,9e-06,0.0,0.0
2017-1-19,9e-06,9e-06,9e-06,9e-06,0.0,0.0
2017-1-21,9e-06,9e-06,9e-06,9e-06,0.0,0.0
2017-1-22,9e-06,9e-06,9e-06,9e-06,9.0,0.0
2017-1-23,9e-06,9e-06,9e-06,9e-06,1.0,0.0
2017-1-24,9e-06,9e-06,9e-06,9e-06,0.0,0.0
2017-1-25,9e-06,9e-06,9e-06,9e-06,0.0,0.0
2017-1-26,9e-06,9e-06,9e-06,9e-06,1.0,0.0
2017-1-27,9e-06,9e-06,9e-06,9e-06,9.0,0.0
2017-1-28,9e-06,9e-06,9e-06,9e-06,190.0,0.0
2017-1-29,9e-06,9e-06,9e-06,9e-06,66.0,0.0
2017-1-30,9e-06,9e-06,9e-06,9e-06,13.0,0.0
2017-1-31,9e-06,1e-05,9e-06,1e-05,2.0,0.0
2017-2-01,1e-05,1e-05,1e-05,1e-05,12.0,0.0
2017-2-02,1e-05,1e-05,1e-05,1e-05,12.0,0.0
2017-2-03,1e-05,1e-05,1e-05,1e-05,0.0,0.0
2017-2-04,1e-05,1e-05,1e-05,1e-05,0.0,0.0
2017-2-05,1e-05,1e-05,1e-05,1e-05,0.0,0.0
2017-2-06,1e-05,1e-05,1e-05,1e-05,0.0,0.0
2017-2-07,1e-05,1.1e-05,1e-05,1.1e-05,8.0,0.0
2017-2-08,1.1e-05,1.1e-05,1e-05,1.1e-05,6.0,0.0
2017-2-09,1e-05,1e-05,1e-05,1e-05,0.0,0.0
2017-2-10,1e-05,1e-05,9e-06,1e-05,1.0,0.0
2017-2-11,1e-05,1e-05,1e-05,1e-05,0.0,0.0
2017-2-12,1e-05,1e-05,1e-05,1e-05,2.0,0.0
2017-2-13,1e-05,1e-05,1e-05,1e-05,2.0,0.0
2017-2-14,1e-05,1e-05,1e-05,1e-05,0.0,0.0
2017-2-15,1e-05,1e-05,1e-05,1e-05,0.0,0.0
2017-2-16,1e-05,1e-05,1e-05,1e-05,5.0,0.0
2017-2-17,1e-05,1.1e-05,1e-05,1e-05,1.0,0.0
2017-2-18,1e-05,1.1e-05,1e-05,1.1e-05,1.0,0.0
2017-2-19,1.1e-05,1.1e-05,1e-05,1e-05,0.0,0.0
2017-2-20,1e-05,1.1e-05,1e-05,1.1e-05,43.0,0.0
2017-2-21,1.1e-05,1.1e-05,1.1e-05,1.1e-05,19.0,0.0
2017-2-22,1.1e-05,1.1e-05,1.1e-05,1.1e-05,4.0,0.0
2017-2-23,1.1e-05,1.2e-05,1.1e-05,1.2e-05,8.0,0.0
2017-2-24,1.2e-05,1.2e-05,1.1e-05,1.2e-05,0.0,0.0
2017-2-25,1.2e-05,1.2e-05,1.1e-05,1.1e-05,1.0,0.0
2017-2-26,1.1e-05,1.2e-05,1.1e-05,1.2e-05,0.0,0.0
2017-2-28,1.2e-05,1.2e-05,1.2e-05,1.2e-05,0.0,0.0
